
> nodebb@4.4.6 format
public/openapi/write/search/chats/roomId/messages.yaml 1ms
public/openapi/write/search/chats/roomId/users.yaml 1ms
public/openapi/write/tags/tag/follow.yaml 1ms
public/openapi/write/topics.yaml 1ms
public/openapi/write/topics/date.yaml 2ms
public/openapi/write/topics/tid.yaml 2ms
public/openapi/write/topics/tid/bump.yaml 1ms
public/openapi/write/topics/tid/events.yaml 2ms
public/openapi/write/topics/tid/events/eventId.yaml 1ms
public/openapi/write/topics/tid/follow.yaml 1ms
public/openapi/write/topics/tid/ignore.yaml 2ms
public/openapi/write/topics/tid/lock.yaml 2ms
public/openapi/write/topics/tid/move.yaml 1ms
public/openapi/write/topics/tid/pin.yaml 2ms
public/openapi/write/topics/tid/read.yaml 2ms
public/openapi/write/topics/tid/state.yaml 2ms
public/openapi/write/topics/tid/tags.yaml 3ms
public/openapi/write/topics/tid/thumbs.yaml 4ms
public/openapi/write/topics/tid/thumbs/order.yaml 2ms
public/openapi/write/users.yaml 2ms
public/openapi/write/users/uid.yaml 3ms
public/openapi/write/users/uid/account.yaml 1ms
public/openapi/write/users/uid/ban.yaml 2ms
public/openapi/write/users/uid/chat.yaml 2ms
public/openapi/write/users/uid/content.yaml 2ms
public/openapi/write/users/uid/emails.yaml 5ms
public/openapi/write/users/uid/emails/email.yaml 1ms
public/openapi/write/users/uid/emails/email/confirm.yaml 2ms
public/openapi/write/users/uid/exports/type.yaml 3ms
public/openapi/write/users/uid/follow.yaml 2ms
public/openapi/write/users/uid/invites.yaml 2ms
public/openapi/write/users/uid/invites/groups.yaml 1ms
public/openapi/write/users/uid/mute.yaml 2ms
public/openapi/write/users/uid/password.yaml 1ms
public/openapi/write/users/uid/picture.yaml 2ms
public/openapi/write/users/uid/sessions/uuid.yaml 1ms
public/openapi/write/users/uid/settings.yaml 1ms
public/openapi/write/users/uid/status.yaml 1ms
public/openapi/write/users/uid/status/status.yaml 1ms
public/openapi/write/users/uid/tokens.yaml 1ms
public/openapi/write/users/uid/tokens/token.yaml 1ms
public/scss/admin/admin.scss 11ms
public/scss/admin/appearance/customise.scss 1ms
public/scss/admin/common.scss 2ms
public/scss/admin/extend/plugins.scss 1ms
public/scss/admin/extend/widgets.scss 1ms
public/scss/admin/fonts.scss 2ms
public/scss/admin/general/dashboard.scss 3ms
public/scss/admin/general/navigation.scss 2ms
public/scss/admin/manage/categories.scss 2ms
public/scss/admin/manage/groups.scss 1ms
public/scss/admin/manage/privileges.scss 1ms
public/scss/admin/manage/tags.scss 1ms
public/scss/admin/mixins.scss 1ms
public/scss/admin/mobile.scss 1ms
public/scss/admin/modules/nprogress.scss 3ms
public/scss/admin/modules/search.scss 1ms
public/scss/admin/modules/selectable.scss 1ms
public/scss/admin/overrides.scss 2ms
public/scss/admin/settings.scss 0ms (unchanged)
public/scss/admin/settings/api.scss 1ms
public/scss/admin/sidebar.scss 1ms
public/scss/btn-ghost.scss 2ms
public/scss/chats.scss 4ms
public/scss/client.scss 1ms
public/scss/flags.scss 1ms
public/scss/fontawesome/loader.scss 0ms
public/scss/fontawesome/nodebb-shims.scss 8ms
public/scss/fontawesome/style-brands.scss 0ms
public/scss/fontawesome/style-duotone.scss 0ms
public/scss/fontawesome/style-light.scss 0ms (unchanged)
public/scss/fontawesome/style-regular.scss 0ms (unchanged)
public/scss/fontawesome/style-sharp-light.scss 0ms (unchanged)
public/scss/fontawesome/style-sharp-regular.scss 0ms (unchanged)
public/scss/fontawesome/style-sharp-solid.scss 0ms (unchanged)
public/scss/fontawesome/style-sharp.scss 0ms (unchanged)
public/scss/fontawesome/style-solid.scss 0ms (unchanged)
public/scss/fontawesome/style-thin.scss 0ms (unchanged)
public/scss/generics.scss 4ms
public/scss/global.scss 2ms
public/scss/install.scss 2ms
public/scss/jquery-ui.scss 1ms
public/scss/mixins.scss 4ms
public/scss/modals.scss 1ms
public/scss/modules/alerts.scss 2ms
public/scss/modules/bottom-sheet.scss 2ms
public/scss/modules/icon-picker.scss 1ms
public/scss/modules/picture-switcher.scss 1ms
public/scss/modules/scrollbar.scss 1ms
public/scss/overrides.scss 0ms
public/scss/responsive-utilities.scss 4ms
public/scss/skins.scss 1ms
public/src/admin/admin.js 14ms
public/src/admin/advanced/cache.js 2ms
public/src/admin/advanced/errors.js 3ms
public/src/admin/advanced/events.js 3ms
public/src/admin/advanced/logs.js 2ms
public/src/admin/appearance/customise.js 2ms
public/src/admin/appearance/skins.js 5ms
public/src/admin/appearance/themes.js 4ms
public/src/admin/dashboard.js 21ms
public/src/admin/dashboard/logins.js 1ms
public/src/admin/dashboard/searches.js 1ms
public/src/admin/dashboard/topics.js 2ms
public/src/admin/dashboard/users.js 2ms
public/src/admin/extend/plugins.js 12ms
public/src/admin/extend/rewards.js 6ms
public/src/admin/extend/widgets.js 12ms
public/src/admin/manage/admins-mods.js 5ms
public/src/admin/manage/categories.js 10ms
public/src/admin/manage/category-analytics.js 4ms
public/src/admin/manage/category-federation.js 2ms
public/src/admin/manage/category.js 10ms
public/src/admin/manage/digest.js 2ms
public/src/admin/manage/group.js 8ms
public/src/admin/manage/groups.js 4ms
public/src/admin/manage/privileges.js 18ms
public/src/admin/manage/registration.js 2ms
public/src/admin/manage/tags.js 3ms
public/src/admin/manage/uploads.js 2ms
public/src/admin/manage/users.js 23ms
public/src/admin/manage/users/custom-fields.js 4ms
public/src/admin/modules/change-email.js 2ms
public/src/admin/modules/checkboxRowSelector.js 2ms
public/src/admin/modules/dashboard-line-graph.js 6ms
public/src/admin/modules/instance.js 2ms
public/src/admin/modules/search.js 6ms
public/src/admin/modules/selectable.js 1ms
public/src/admin/settings.js 7ms
public/src/admin/settings/api.js 5ms
public/src/admin/settings/cookies.js 1ms
public/src/admin/settings/email.js 4ms
public/src/admin/settings/general.js 1ms
public/src/admin/settings/navigation.js 6ms
public/src/admin/settings/notifications.js 1ms
public/src/ajaxify.js 20ms
public/src/app.js 10ms
public/src/client.js 1ms
public/src/client/account/best.js 1ms
public/src/client/account/blocks.js 3ms
public/src/client/account/bookmarks.js 1ms
public/src/client/account/categories.js 3ms
public/src/client/account/consent.js 1ms
public/src/client/account/downvoted.js 1ms
public/src/client/account/edit.js 5ms
public/src/client/account/edit/password.js 3ms
public/src/client/account/edit/username.js 2ms
public/src/client/account/followers.js 1ms
public/src/client/account/following.js 1ms
public/src/client/account/groups.js 1ms
public/src/client/account/header.js 6ms
public/src/client/account/ignored.js 1ms
public/src/client/account/info.js 3ms
public/src/client/account/posts.js 1ms
public/src/client/account/profile.js 1ms
public/src/client/account/read.js 1ms
public/src/client/account/sessions.js 1ms
public/src/client/account/settings.js 8ms
public/src/client/account/tags.js 2ms
public/src/client/account/topics.js 1ms
public/src/client/account/uploads.js 1ms
public/src/client/account/upvoted.js 1ms
public/src/client/account/watched.js 1ms
public/src/client/categories.js 1ms
public/src/client/category.js 4ms
public/src/client/category/tools.js 8ms
public/src/client/chats.js 24ms
public/src/client/chats/create.js 3ms
public/src/client/chats/manage.js 5ms
public/src/client/chats/message-search.js 3ms
public/src/client/chats/messages.js 12ms
public/src/client/chats/pinned-messages.js 3ms
public/src/client/chats/recent.js 2ms
public/src/client/chats/user-list.js 3ms
public/src/client/chats/user-search.js 2ms
public/src/client/compose.js 1ms
public/src/client/flags/detail.js 5ms
public/src/client/flags/list.js 9ms
public/src/client/groups/details.js 10ms
public/src/client/groups/list.js 2ms
public/src/client/groups/memberlist.js 5ms
public/src/client/header.js 2ms
public/src/client/header/chat.js 2ms
public/src/client/header/notifications.js 2ms
public/src/client/header/unread.js 3ms
public/src/client/infinitescroll.js 4ms
public/src/client/ip-blacklist.js 3ms
public/src/client/login.js 3ms
public/src/client/notifications.js 1ms
public/src/client/pagination.js 1ms
public/src/client/popular.js 1ms
public/src/client/post-queue.js 10ms
public/src/client/recent.js 1ms
public/src/client/register.js 5ms
public/src/client/reset_code.js 1ms
public/src/client/reset.js 1ms
public/src/client/search.js 12ms
public/src/client/tag.js 2ms
public/src/client/tags.js 2ms
public/src/client/top.js 1ms
public/src/client/topic.js 14ms
public/src/client/topic/change-owner.js 2ms
public/src/client/topic/delete-posts.js 2ms
public/src/client/topic/diffs.js 4ms
public/src/client/topic/events.js 10ms
public/src/client/topic/fork.js 3ms
public/src/client/topic/images.js 1ms
public/src/client/topic/manage-editors.js 3ms
public/src/client/topic/merge.js 4ms
public/src/client/topic/move-post.js 4ms
public/src/client/topic/move.js 3ms
public/src/client/topic/posts.js 13ms
public/src/client/topic/postTools.js 14ms
public/src/client/topic/replies.js 4ms
public/src/client/topic/tag.js 3ms
public/src/client/topic/threadTools.js 12ms
public/src/client/topic/votes.js 4ms
public/src/client/unread.js 3ms
public/src/client/users.js 3ms
public/src/client/world.js 3ms
public/src/installer/install.js 4ms
public/src/modules/accounts/delete.js 1ms
public/src/modules/accounts/invite.js 2ms
public/src/modules/accounts/moderate.js 3ms
public/src/modules/accounts/picture.js 5ms
public/src/modules/ace-editor.js 1ms
public/src/modules/alerts.js 4ms
public/src/modules/api.js 3ms
public/src/modules/autocomplete.js 4ms
public/src/modules/categoryFilter.js 3ms
public/src/modules/categorySearch.js 3ms
public/src/modules/categorySelector.js 3ms
public/src/modules/chat.js 17ms
public/src/modules/components.js 2ms
public/src/modules/coverPhoto.js 2ms
public/src/modules/flags.js 3ms
public/src/modules/groupSearch.js 2ms
public/src/modules/handleBack.js 3ms
public/src/modules/helpers.common.js 9ms
public/src/modules/helpers.js 1ms
public/src/modules/hooks.js 4ms
public/src/modules/iconSelect.js 15ms
public/src/modules/logout.js 4ms
public/src/modules/messages.js 11ms
public/src/modules/navigator.js 36ms
public/src/modules/notifications.js 7ms
public/src/modules/pictureCropper.js 11ms
public/src/modules/postSelect.js 2ms
public/src/modules/quickreply.js 5ms
public/src/modules/scrollStop.js 1ms
public/src/modules/search.js 13ms
public/src/modules/settings.js 16ms
public/src/modules/settings/array.js 5ms
public/src/modules/settings/checkbox.js 1ms
public/src/modules/settings/key.js 5ms
public/src/modules/settings/number.js 1ms
public/src/modules/settings/object.js 4ms
public/src/modules/settings/select.js 2ms
public/src/modules/settings/sorted-list.js 7ms
public/src/modules/settings/textarea.js 1ms
public/src/modules/share.js 3ms
public/src/modules/slugify.js 2ms
public/src/modules/sort.js 2ms
public/src/modules/storage.js 2ms
public/src/modules/tagFilter.js 7ms
public/src/modules/taskbar.js 7ms
public/src/modules/topicList.js 8ms
public/src/modules/topicSelect.js 4ms
public/src/modules/topicThumbs.js 7ms
public/src/modules/translator.common.js 17ms
public/src/modules/translator.js 2ms
public/src/modules/uploader.js 5ms
public/src/modules/uploadHelpers.js 5ms
public/src/modules/userFilter.js 5ms
public/src/overrides.js 4ms
public/src/service-worker.js 1ms
public/src/sockets.js 6ms
public/src/utils.common.js 19ms
public/src/utils.js 3ms
public/src/widgets.js 2ms
public/vendor/bootbox/wrapper.js 2ms
public/vendor/jquery/draggable-background/backgroundDraggable.js 7ms
public/vendor/redoc/index.html 5ms
README.md 15ms
renovate.json 1ms
require-main.js 1ms
src/activitypub/actors.js 31ms
src/activitypub/contexts.js 7ms
src/activitypub/feps.js 3ms
src/activitypub/helpers.js 18ms
src/activitypub/inbox.js 22ms
src/activitypub/index.js 22ms
src/activitypub/instances.js 1ms
src/activitypub/mocks.js 28ms
src/activitypub/notes.js 22ms
src/admin/search.js 4ms
src/admin/versions.js 2ms
src/als.js 1ms
src/analytics.js 8ms
src/api/activitypub.js 17ms
src/api/admin.js 3ms
src/api/categories.js 11ms
src/api/chats.js 15ms
src/api/files.js 1ms
src/api/flags.js 5ms
src/api/groups.js 14ms
src/api/helpers.js 5ms
src/api/index.js 1ms
src/api/posts.js 24ms
src/api/search.js 7ms
src/api/tags.js 1ms
src/api/topics.js 14ms
src/api/users.js 22ms
src/api/utils.js 4ms
src/batch.js 3ms
src/cache.js 1ms
src/cache/lru.js 4ms
src/cache/ttl.js 3ms
src/cacheCreate.js 1ms
src/categories/activeusers.js 1ms
src/categories/create.js 8ms
src/categories/data.js 4ms
src/categories/delete.js 3ms
src/categories/icon.js 4ms
src/categories/index.js 16ms
src/categories/recentreplies.js 8ms
src/categories/search.js 4ms
src/categories/topics.js 9ms
src/categories/update.js 5ms
src/categories/watch.js 2ms
src/cli/colors.js 1ms
src/cli/index.js 7ms
src/cli/manage.js 7ms
src/cli/package-install.js 6ms
src/cli/reset.js 3ms
src/cli/running.js 3ms
src/cli/setup.js 2ms
src/cli/upgrade-plugins.js 5ms
src/cli/upgrade.js 3ms
src/cli/user.js 8ms
src/constants.js 1ms
src/controllers/404.js 3ms
src/controllers/accounts.js 1ms
src/controllers/accounts/blocks.js 2ms
src/controllers/accounts/categories.js 2ms
src/controllers/accounts/chats.js 4ms
src/controllers/accounts/consent.js 1ms
src/controllers/accounts/edit.js 5ms
src/controllers/accounts/follow.js 2ms
src/controllers/accounts/groups.js 2ms
src/controllers/accounts/helpers.js 13ms
src/controllers/accounts/info.js 3ms
src/controllers/accounts/notifications.js 2ms
src/controllers/accounts/posts.js 8ms
src/controllers/accounts/profile.js 4ms
src/controllers/accounts/sessions.js 1ms
src/controllers/accounts/settings.js 7ms
src/controllers/accounts/tags.js 1ms
src/controllers/accounts/uploads.js 2ms
src/controllers/activitypub/actors.js 8ms
src/controllers/activitypub/index.js 4ms
src/controllers/activitypub/topics.js 3ms
src/controllers/admin.js 2ms
src/controllers/admin/admins-mods.js 2ms
src/controllers/admin/appearance.js 1ms
src/controllers/admin/cache.js 2ms
src/controllers/admin/categories.js 5ms
src/controllers/admin/dashboard.js 11ms
src/controllers/admin/database.js 1ms
src/controllers/admin/digest.js 1ms
src/controllers/admin/errors.js 1ms
src/controllers/admin/events.js 3ms
src/controllers/admin/groups.js 4ms
src/controllers/admin/hooks.js 1ms
src/controllers/admin/info.js 4ms
src/controllers/admin/logger.js 0ms
src/controllers/admin/logs.js 1ms
src/controllers/admin/plugins.js 2ms
src/controllers/admin/privileges.js 2ms
src/controllers/admin/rewards.js 1ms
src/controllers/admin/settings.js 5ms
src/controllers/admin/tags.js 1ms
src/controllers/admin/themes.js 1ms
src/controllers/admin/uploads.js 9ms
src/controllers/admin/users.js 9ms
src/controllers/admin/widgets.js 1ms
src/controllers/api.js 7ms
src/controllers/authentication.js 23ms
src/controllers/categories.js 4ms
src/controllers/category.js 9ms
src/controllers/composer.js 2ms
src/controllers/errors.js 4ms (unchanged)
src/controllers/globalmods.js 1ms
src/controllers/groups.js 5ms
src/controllers/helpers.js 15ms
src/controllers/home.js 2ms
src/controllers/index.js 13ms
src/controllers/mods.js 9ms
src/controllers/osd.js 2ms
src/controllers/ping.js 1ms
src/controllers/popular.js 2ms
src/controllers/posts.js 2ms
src/controllers/recent.js 3ms
src/controllers/search.js 8ms
src/controllers/service-worker.js 2ms
src/controllers/sitemap.js 1ms
src/controllers/tags.js 4ms
src/controllers/top.js 1ms
src/controllers/topics.js 15ms
src/controllers/unread.js 3ms
src/controllers/uploads.js 5ms
src/controllers/user.js 2ms
src/controllers/users.js 6ms
src/controllers/well-known.js 3ms
src/controllers/write/admin.js 3ms
src/controllers/write/categories.js 4ms
src/controllers/write/chats.js 6ms
src/controllers/write/files.js 1ms
src/controllers/write/flags.js 2ms
src/controllers/write/groups.js 3ms
src/controllers/write/index.js 1ms
src/controllers/write/posts.js 6ms
src/controllers/write/search.js 1ms
src/controllers/write/tags.js 1ms
src/controllers/write/topics.js 6ms
src/controllers/write/users.js 7ms
